==================================================
FILE: C:\Users\Maxim\Downloads\13-19.07.xlsx

--- Sheet: Лист1 (rows=48, cols=11) ---
Row  1, Col  2 (B1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  4 (D8): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row  8, Col  5 (E8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  6 (F8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  7 (G8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  8, Col  9 (I8): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  2 (B9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  5 (E9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  6 (F9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  7 (G9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  9, Col  9 (I9): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  2 (B10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  5 (E10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  6 (F10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  7 (G10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 10, Col  9 (I10): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  2 (B11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  5 (E11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  6 (F11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  7 (G11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 11, Col  9 (I11): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 12, Col  2 (B12): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 12, Col  5 (E12): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 12, Col  6 (F12): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 12, Col  7 (G12): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 12, Col  9 (I12): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 13, Col  2 (B13): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 13, Col  5 (E13): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 13, Col  6 (F13): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 13, Col  7 (G13): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 13, Col  9 (I13): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 14, Col  2 (B14): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 14, Col  5 (E14): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 14, Col  6 (F14): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 14, Col  7 (G14): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 14, Col  9 (I14): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 15, Col  1 (A15): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 15, Col  2 (B15): val='Продажа (6058/2 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 15, Col  3 (C15): val=93520.8 | fill=Values must be of type <class 'str'> | font= | comment=None
Row 15, Col  4 (D15): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row 15, Col  5 (E15): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 15, Col  6 (F15): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 15, Col  7 (G15): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 15, Col  9 (I15): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 16, Col  2 (B16): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 16, Col  5 (E16): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 16, Col  6 (F16): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 16, Col  7 (G16): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 16, Col  9 (I16): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 17, Col  2 (B17): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 17, Col  5 (E17): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 17, Col  6 (F17): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 17, Col  7 (G17): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 17, Col  9 (I17): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 18, Col  2 (B18): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 18, Col  5 (E18): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 18, Col  6 (F18): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 18, Col  7 (G18): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 18, Col  9 (I18): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 19, Col  1 (A19): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 19, Col  2 (B19): val='Продажа (6060/1 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 19, Col  3 (C19): val=444 | fill=Values must be of type <class 'str'> | font= | comment=None
Row 19, Col  4 (D19): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row 19, Col  5 (E19): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 19, Col  6 (F19): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 19, Col  7 (G19): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 19, Col  9 (I19): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 20, Col  2 (B20): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 20, Col  5 (E20): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 20, Col  6 (F20): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 20, Col  7 (G20): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 20, Col  9 (I20): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 21, Col  2 (B21): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 21, Col  5 (E21): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 21, Col  6 (F21): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 21, Col  7 (G21): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 21, Col  9 (I21): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 22, Col  1 (A22): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 22, Col  2 (B22): val='Продажа (6060/2 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 22, Col  3 (C22): val=30571.8 | fill=Values must be of type <class 'str'> | font= | comment=None
Row 22, Col  4 (D22): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row 22, Col  5 (E22): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 22, Col  6 (F22): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 22, Col  7 (G22): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 22, Col  9 (I22): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 23, Col  2 (B23): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 23, Col  5 (E23): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 23, Col  6 (F23): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 23, Col  7 (G23): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 23, Col  8 (H23): val='16.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 23, Col  9 (I23): val='Приход (341/0 от 16.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 23, Col 10 (J23): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row 23, Col 11 (K23): val=31015.8 | fill=Values must be of type <class 'str'> | font= | comment=None
Row 24, Col  2 (B24): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 24, Col  5 (E24): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 24, Col  6 (F24): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 24, Col  7 (G24): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 24, Col  9 (I24): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 25, Col  2 (B25): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 25, Col  5 (E25): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 25, Col  6 (F25): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 25, Col  7 (G25): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 25, Col  9 (I25): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 26, Col  2 (B26): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 26, Col  5 (E26): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 26, Col  6 (F26): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 26, Col  7 (G26): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 26, Col  9 (I26): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 27, Col  2 (B27): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 27, Col  5 (E27): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 27, Col  6 (F27): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 27, Col  7 (G27): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 27, Col  9 (I27): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 28, Col  2 (B28): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 28, Col  5 (E28): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 28, Col  6 (F28): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 28, Col  7 (G28): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 28, Col  9 (I28): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 29, Col  1 (A29): val='17.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 29, Col  2 (B29): val='Продажа (6072/2 от 17.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 29, Col  3 (C29): val=5622.6 | fill=Values must be of type <class 'str'> | font= | comment=None
Row 29, Col  4 (D29): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row 29, Col  5 (E29): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 29, Col  6 (F29): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 29, Col  7 (G29): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 29, Col  9 (I29): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 30, Col  2 (B30): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 30, Col  5 (E30): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 30, Col  6 (F30): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 30, Col  7 (G30): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 30, Col  9 (I30): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 31, Col  2 (B31): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 31, Col  5 (E31): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 31, Col  6 (F31): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 31, Col  7 (G31): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 31, Col  9 (I31): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 32, Col  2 (B32): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 32, Col  5 (E32): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 32, Col  6 (F32): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 32, Col  7 (G32): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 32, Col  9 (I32): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 33, Col  2 (B33): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 33, Col  5 (E33): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 33, Col  6 (F33): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 33, Col  7 (G33): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 33, Col  9 (I33): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 34, Col  2 (B34): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 34, Col  5 (E34): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 34, Col  6 (F34): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 34, Col  7 (G34): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 34, Col  9 (I34): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 35, Col  2 (B35): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 35, Col  5 (E35): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 35, Col  6 (F35): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 35, Col  7 (G35): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 35, Col  9 (I35): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  1 (A36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  2 (B36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  3 (C36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  4 (D36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  5 (E36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  6 (F36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  7 (G36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 36, Col  9 (I36): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  1 (A37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  2 (B37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  3 (C37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  4 (D37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  5 (E37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  6 (F37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  7 (G37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 37, Col  9 (I37): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  1 (A38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  2 (B38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  3 (C38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  4 (D38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  5 (E38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  6 (F38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  7 (G38): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 38, Col  8 (H38): val='17.07.26' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 38, Col  9 (I38): val='Приход (342/0 от 17.07.2026)' | fill=Values must be of type <class 'str'> | font= | comment=None
Row 38, Col 10 (J38): val=None | fill=Values must be of type <class 'str'> | font= | comment=None
Row 38, Col 11 (K38): val=5622.6 | fill=Values must be of type <class 'str'> | font= | comment=None
Row 39, Col  1 (A39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  2 (B39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  3 (C39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  4 (D39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  5 (E39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  6 (F39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  7 (G39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 39, Col  9 (I39): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  1 (A40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  2 (B40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  3 (C40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  4 (D40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  5 (E40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  6 (F40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  7 (G40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 40, Col  9 (I40): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  1 (A41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  2 (B41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  3 (C41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  4 (D41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  5 (E41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  6 (F41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  7 (G41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 41, Col  9 (I41): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  1 (A42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  2 (B42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  3 (C42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  4 (D42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  5 (E42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  6 (F42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  7 (G42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 42, Col  9 (I42): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  1 (A43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  2 (B43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  3 (C43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  4 (D43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  5 (E43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  6 (F43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  7 (G43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 43, Col  9 (I43): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  1 (A44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  2 (B44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  3 (C44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  4 (D44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  5 (E44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  6 (F44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  7 (G44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 44, Col  9 (I44): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  1 (A45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  2 (B45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  3 (C45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  4 (D45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  5 (E45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  6 (F45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  7 (G45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 45, Col  9 (I45): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  1 (A46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  2 (B46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  3 (C46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  4 (D46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  5 (E46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  6 (F46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  7 (G46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 46, Col  9 (I46): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  1 (A47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  2 (B47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  3 (C47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  4 (D47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  5 (E47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  6 (F47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  7 (G47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 47, Col  9 (I47): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  1 (A48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  2 (B48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  3 (C48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  4 (D48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  5 (E48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  6 (F48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  7 (G48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row 48, Col  9 (I48): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
==================================================
FILE: C:\Users\Maxim\Downloads\13-19.07_сопоставлено.xlsx

--- Sheet: 📋 Сводка (rows=12, cols=4) ---
Row  1, Col  1 (A1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  2 (B1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  3 (C1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  1, Col  4 (D1): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  2, Col  1 (A2): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
Row  2, Col  3 (C2): val=None | fill= | font=Values must be of type <class 'str'> | comment=None
